candidate_id,condition,ablation,prompt_id,n_idx,calibrated_luar,neg_burrows,burrows_delta,distinct_1,distinct_2,dual_repaired,dist_c1_centroid,heldout_fidelity,copy_rate,copy_flag
C3_full_p00_k0,C3,full,p00,0,-0.3842,-1.8029,1.8029,0.5636,0.8802,0.369,0.4584,0.059886,0.0383,False
C3_full_p00_k1,C3,full,p00,1,0.1591,-2.0187,2.0187,0.5272,0.8933,0.3481,0.4776,0.060481,0.0371,False
C2_full_p00_k0,C2,full,p00,0,0.0521,-1.974,1.974,0.5635,0.9169,0.3752,0.482,0.038865,,
C2_full_p00_k1,C2,full,p00,1,-1.5979,-1.7634,1.7634,0.5751,0.9362,0.3199,0.4642,0.048087,,
C2_full_p00_k2,C2,full,p00,2,-1.4737,-1.968,1.968,0.5758,0.9309,0.3776,0.5084,0.054284,,
C2_full_p00_k3,C2,full,p00,3,-0.5334,-1.8331,1.8331,0.5849,0.9372,0.361,0.5052,0.045303,,
C2_full_p00_k4,C2,full,p00,4,-2.3013,-1.8657,1.8657,0.6043,0.9565,0.2718,0.4627,0.048341,,
C2_full_p00_k5,C2,full,p00,5,-0.3564,-1.9183,1.9183,0.5812,0.9517,0.3544,0.5308,0.053371,,
C2_full_p00_k6,C2,full,p00,6,-0.9211,-1.9302,1.9302,0.5781,0.9243,0.3554,0.497,0.037048,,
C2_full_p00_k7,C2,full,p00,7,-1.1219,-1.9704,1.9704,0.5822,0.9243,0.3525,0.4573,0.032003,,
C2_full_p01_k0,C2,full,p01,0,-1.4133,-1.9906,1.9906,0.5792,0.9375,0.4875,0.4635,0.041966,,
C2_full_p01_k1,C2,full,p01,1,-2.4583,-1.8331,1.8331,0.5957,0.9627,0.4481,0.4353,0.061691,,
C2_full_p01_k2,C2,full,p01,2,-1.8243,-1.8902,1.8902,0.5849,0.9568,0.4809,0.4546,0.046565,,
C2_full_p01_k3,C2,full,p01,3,-2.979,-2.0038,2.0038,0.5714,0.9297,0.498,0.4148,0.041482,,
C2_full_p01_k4,C2,full,p01,4,-3.651,-1.9378,1.9378,0.5722,0.941,0.5061,0.4829,0.041665,,
C2_full_p01_k5,C2,full,p01,5,-3.5622,-1.9721,1.9721,0.5573,0.9243,0.5252,0.4567,0.029151,,
C2_full_p01_k6,C2,full,p01,6,-2.951,-1.7957,1.7957,0.5741,0.9486,0.4447,0.3909,0.046587,,
C2_full_p01_k7,C2,full,p01,7,-1.9594,-1.8312,1.8312,0.6168,0.9455,0.4541,0.39,0.048304,,
C2_full_p02_k0,C2,full,p02,0,-5.1196,-1.8801,1.8801,0.5796,0.9188,0.3621,0.59,0.069947,,
C2_full_p02_k1,C2,full,p02,1,-4.5818,-2.0104,2.0104,0.5813,0.9519,0.2584,0.5793,0.041806,,
C2_full_p02_k2,C2,full,p02,2,-7.0844,-2.1248,2.1248,0.5756,0.9495,0.2753,0.5318,0.061045,,
C2_full_p02_k3,C2,full,p02,3,-6.1314,-2.0827,2.0827,0.5535,0.933,0.2932,0.5357,0.059084,,
C2_full_p02_k4,C2,full,p02,4,-4.1827,-1.8539,1.8539,0.5692,0.9372,0.2372,0.601,0.046707,,
C2_full_p02_k5,C2,full,p02,5,-5.2953,-1.9511,1.9511,0.5518,0.9325,0.2663,0.5522,0.055811,,
C2_full_p02_k6,C2,full,p02,6,-3.6958,-1.9635,1.9635,0.5881,0.9402,0.2949,0.5593,0.032867,,
C2_full_p02_k7,C2,full,p02,7,-3.0051,-1.9326,1.9326,0.5913,0.9407,0.2775,0.5268,0.042243,,
C2_full_p03_k3,C2,full,p03,3,-6.0688,-1.9436,1.9436,0.5842,0.9673,0.3894,0.4584,0.050292,,
C2_full_p03_k1,C2,full,p03,1,-3.7904,-1.8686,1.8686,0.6233,0.9375,0.445,0.4445,0.056759,,
C2_full_p03_k4,C2,full,p03,4,-3.3848,-1.9978,1.9978,0.5878,0.9333,0.4332,0.5085,0.049591,,
C2_full_p03_k2,C2,full,p03,2,-3.9822,-1.7546,1.7546,0.5942,0.9291,0.4404,0.5547,0.034627,,
C2_full_p03_k7,C2,full,p03,7,-5.1833,-1.8558,1.8558,0.6,0.9314,0.4069,0.4714,0.050658,,
C2_full_p03_k5,C2,full,p03,5,-4.0312,-1.8425,1.8425,0.599,0.9536,0.4367,0.5871,0.034961,,
C2_full_p03_k6,C2,full,p03,6,-5.5422,-1.9605,1.9605,0.597,0.9444,0.3239,0.4693,0.059667,,
C2_full_p03_k0,C2,full,p03,0,-4.4418,-1.7338,1.7338,0.602,0.9483,0.3992,0.4883,0.050221,,
C2_full_p04_k3,C2,full,p04,3,-3.4187,-1.846,1.846,0.5691,0.9387,0.4869,0.414,0.049167,,
C2_full_p04_k0,C2,full,p04,0,-1.3724,-1.9922,1.9922,0.585,0.9469,0.4496,0.4068,0.022743,,
C2_full_p04_k4,C2,full,p04,4,-3.8261,-1.9133,1.9133,0.5758,0.9253,0.5246,0.414,0.037391,,
C2_full_p04_k5,C2,full,p04,5,-3.6146,-1.9986,1.9986,0.564,0.9262,0.4764,0.3922,0.034657,,
C2_full_p04_k6,C2,full,p04,6,-4.5161,-1.7375,1.7375,0.58,0.9373,0.4876,0.4042,0.044609,,
C2_full_p04_k1,C2,full,p04,1,-4.0253,-1.9721,1.9721,0.5342,0.9103,0.5279,0.463,0.049293,,
C2_full_p04_k2,C2,full,p04,2,-3.0874,-1.9132,1.9132,0.52,0.9223,0.4672,0.4598,0.057302,,
C2_full_p04_k7,C2,full,p04,7,-1.6234,-1.8327,1.8327,0.5779,0.932,0.5433,0.4746,0.030967,,
C2_full_p05_k3,C2,full,p05,3,-1.6733,-1.9087,1.9087,0.605,0.9466,0.303,0.4064,0.066305,,
C2_full_p05_k0,C2,full,p05,0,-1.8296,-1.9458,1.9458,0.5827,0.9526,0.2667,0.3988,0.049851,,
C2_full_p05_k1,C2,full,p05,1,-0.4089,-2.0136,2.0136,0.5593,0.9044,0.2457,0.3568,0.055328,,
C2_full_p05_k5,C2,full,p05,5,-2.0519,-1.9385,1.9385,0.5663,0.9169,0.3283,0.37,0.054801,,
C2_full_p05_k4,C2,full,p05,4,-1.3331,-2.024,2.024,0.573,0.9133,0.3223,0.4149,0.065971,,
C2_full_p05_k2,C2,full,p05,2,-2.7842,-1.9892,1.9892,0.5963,0.9357,0.2524,0.3557,0.051365,,
C2_full_p05_k6,C2,full,p05,6,-2.2608,-1.9668,1.9668,0.5644,0.9276,0.2721,0.3777,0.058703,,
C2_full_p05_k7,C2,full,p05,7,-1.1238,-1.8646,1.8646,0.571,0.9385,0.247,0.4327,0.049304,,
C2_full_p06_k0,C2,full,p06,0,-2.8582,-1.9779,1.9779,0.577,0.9319,0.4453,0.4921,0.045148,,
C2_full_p06_k1,C2,full,p06,1,-0.7272,-1.8728,1.8728,0.6243,0.9462,0.4609,0.4288,0.030448,,
C2_full_p06_k2,C2,full,p06,2,-1.4026,-2.0545,2.0545,0.5907,0.9229,0.4732,0.4203,0.03742,,
C2_full_p06_k3,C2,full,p06,3,-2.6929,-2.0075,2.0075,0.5438,0.9251,0.4648,0.4062,0.040496,,
C2_full_p06_k4,C2,full,p06,4,-3.8353,-1.7758,1.7758,0.6283,0.9464,0.4297,0.3963,0.056192,,
C2_full_p06_k5,C2,full,p06,5,-1.9259,-1.9236,1.9236,0.5911,0.9373,0.4543,0.3922,0.045337,,
C2_full_p06_k6,C2,full,p06,6,-2.0208,-2.022,2.022,0.574,0.9349,0.4411,0.386,0.043085,,
C2_full_p06_k7,C2,full,p06,7,-2.482,-1.7538,1.7538,0.5903,0.9243,0.4763,0.4494,0.031638,,
C2_full_p07_k1,C2,full,p07,1,-1.1163,-1.9739,1.9739,0.5829,0.9383,0.2537,0.4505,0.072833,,
C2_full_p07_k0,C2,full,p07,0,-2.1979,-1.7554,1.7554,0.6,0.9332,0.3126,0.4287,0.064573,,
C2_full_p07_k2,C2,full,p07,2,-0.9458,-1.7954,1.7954,0.5691,0.9103,0.2572,0.4453,0.055015,,
C2_full_p07_k3,C2,full,p07,3,0.1892,-1.7894,1.7894,0.5722,0.9437,0.2868,0.4432,0.052283,,
C2_full_p07_k5,C2,full,p07,5,-1.9463,-2.0577,2.0577,0.5601,0.926,0.2412,0.4005,0.061096,,
C2_full_p07_k4,C2,full,p07,4,-1.6164,-1.8288,1.8288,0.5573,0.9086,0.2666,0.4295,0.057808,,
C2_full_p07_k7,C2,full,p07,7,-2.8535,-1.9377,1.9377,0.56,0.9118,0.2537,0.4055,0.058074,,
C2_full_p07_k6,C2,full,p07,6,-1.4076,-1.8917,1.8917,0.5909,0.9303,0.2752,0.4242,0.063393,,
C2_full_p08_k0,C2,full,p08,0,-3.0102,-2.0329,2.0329,0.5521,0.9112,0.37,0.4254,0.035284,,
C2_full_p08_k1,C2,full,p08,1,-3.2615,-1.8667,1.8667,0.5755,0.9426,0.3765,0.4555,0.040167,,
C2_full_p08_k2,C2,full,p08,2,-3.3632,-2.0504,2.0504,0.5441,0.9394,0.3973,0.5158,0.034775,,
C2_full_p08_k3,C2,full,p08,3,-3.2415,-2.0319,2.0319,0.5741,0.931,0.3365,0.5179,0.046655,,
C2_full_p08_k4,C2,full,p08,4,-1.9262,-2.1052,2.1052,0.5399,0.9147,0.3881,0.3952,0.041625,,
C2_full_p08_k5,C2,full,p08,5,-4.6026,-1.8802,1.8802,0.5642,0.9517,0.3536,0.3802,0.041697,,
C2_full_p08_k6,C2,full,p08,6,-2.7278,-1.9455,1.9455,0.5355,0.9178,0.4075,0.5156,0.038994,,
C2_full_p08_k7,C2,full,p08,7,-2.7582,-2.0243,2.0243,0.5688,0.9469,0.3688,0.4227,0.038668,,
C2_full_p09_k0,C2,full,p09,0,-4.7592,-1.825,1.825,0.6,0.9486,0.4632,0.4063,0.047602,,
C2_full_p09_k4,C2,full,p09,4,-1.3417,-1.8778,1.8778,0.6016,0.963,0.4061,0.3507,0.054416,,
C2_full_p09_k3,C2,full,p09,3,-2.9586,-1.9502,1.9502,0.5689,0.913,0.4027,0.3512,0.048591,,
C2_full_p09_k1,C2,full,p09,1,-2.5869,-2.0258,2.0258,0.6184,0.942,0.4094,0.311,0.04892,,
C2_full_p09_k2,C2,full,p09,2,-3.5348,-1.9285,1.9285,0.555,0.9108,0.4437,0.3448,0.061375,,
C2_full_p09_k6,C2,full,p09,6,-1.9102,-1.8705,1.8705,0.612,0.9397,0.4408,0.3546,0.059037,,
C2_full_p09_k7,C2,full,p09,7,-3.7382,-1.991,1.991,0.5487,0.9075,0.431,0.3556,0.048025,,
C2_full_p09_k5,C2,full,p09,5,-2.4538,-1.973,1.973,0.5729,0.9164,0.4482,0.2955,0.038634,,
C2_full_p10_k0,C2,full,p10,0,-2.5731,-1.982,1.982,0.5738,0.9233,0.4228,0.5417,0.042866,,
C2_full_p10_k4,C2,full,p10,4,-2.6668,-2.0729,2.0729,0.5781,0.9341,0.4352,0.4079,0.028171,,
C2_full_p10_k2,C2,full,p10,2,-2.7046,-1.9939,1.9939,0.5476,0.9178,0.4482,0.5241,0.043645,,
C2_full_p10_k3,C2,full,p10,3,-2.1632,-1.9381,1.9381,0.6075,0.9191,0.4538,0.4359,0.045564,,
C2_full_p10_k1,C2,full,p10,1,-2.3187,-1.7681,1.7681,0.5957,0.9333,0.4264,0.5527,0.045693,,
C2_full_p10_k5,C2,full,p10,5,-2.0894,-1.9888,1.9888,0.5415,0.8883,0.4733,0.5143,0.055508,,
C2_full_p10_k6,C2,full,p10,6,-2.0694,-1.753,1.753,0.582,0.9644,0.5039,0.541,0.046456,,
C2_full_p10_k7,C2,full,p10,7,-1.7326,-1.8553,1.8553,0.6017,0.9218,0.5233,0.5134,0.045282,,
C2_full_p11_k1,C2,full,p11,1,-0.6367,-1.9769,1.9769,0.5392,0.901,0.4021,0.3732,0.051009,,
C2_full_p11_k4,C2,full,p11,4,-2.1258,-2.0223,2.0223,0.5729,0.9138,0.4691,0.3406,0.046005,,
C2_full_p11_k0,C2,full,p11,0,-1.4928,-1.9583,1.9583,0.5892,0.9404,0.503,0.4489,0.055326,,
C2_full_p11_k3,C2,full,p11,3,-0.7114,-1.9853,1.9853,0.6053,0.9519,0.4327,0.404,0.055536,,
C2_full_p11_k2,C2,full,p11,2,-0.3253,-1.9151,1.9151,0.5959,0.9584,0.4535,0.4305,0.035654,,
C2_full_p11_k5,C2,full,p11,5,-2.202,-1.9794,1.9794,0.5781,0.9321,0.4316,0.3798,0.058084,,
C2_full_p11_k6,C2,full,p11,6,-1.1792,-1.787,1.787,0.5888,0.9237,0.4555,0.4081,0.05345,,
C2_full_p11_k7,C2,full,p11,7,-2.9668,-2.0017,2.0017,0.6432,0.9791,0.45,0.4109,0.034478,,
C2_full_p12_k3,C2,full,p12,3,-1.8953,-1.8884,1.8884,0.5792,0.9178,0.4342,0.5008,0.031611,,
C2_full_p12_k1,C2,full,p12,1,-3.0503,-1.9691,1.9691,0.5587,0.9136,0.389,0.6359,0.022223,,
C2_full_p12_k2,C2,full,p12,2,-2.5304,-1.9411,1.9411,0.5942,0.9265,0.3132,0.5387,0.031625,,
C2_full_p12_k0,C2,full,p12,0,-3.462,-1.9043,1.9043,0.5903,0.9405,0.3543,0.4095,0.034866,,
C2_full_p12_k4,C2,full,p12,4,-4.606,-2.0266,2.0266,0.5371,0.9179,0.3033,0.5729,0.023889,,
C2_full_p12_k5,C2,full,p12,5,-2.6191,-1.8913,1.8913,0.574,0.9479,0.2325,0.4852,0.039132,,
C2_full_p12_k6,C2,full,p12,6,-2.9577,-1.976,1.976,0.5538,0.9218,0.3392,0.5036,0.047249,,
C2_full_p12_k7,C2,full,p12,7,-3.6153,-1.9793,1.9793,0.5858,0.9426,0.418,0.5525,0.020594,,
C2_full_p13_k2,C2,full,p13,2,-3.5551,-1.9717,1.9717,0.5342,0.9182,0.3996,0.5365,0.022684,,
C2_full_p13_k0,C2,full,p13,0,-1.8821,-1.8899,1.8899,0.5968,0.9388,0.3976,0.5799,0.040661,,
C2_full_p13_k1,C2,full,p13,1,-5.8209,-1.9395,1.9395,0.5765,0.9288,0.45,0.5259,0.046963,,
C2_full_p13_k3,C2,full,p13,3,-1.9102,-2.0342,2.0342,0.5777,0.9372,0.3843,0.4332,0.052127,,
C2_full_p13_k4,C2,full,p13,4,-2.7729,-1.9165,1.9165,0.595,0.9199,0.3909,0.5129,0.051876,,
C2_full_p13_k5,C2,full,p13,5,-3.414,-1.9833,1.9833,0.6039,0.9444,0.4347,0.5292,0.043256,,
C2_full_p13_k6,C2,full,p13,6,-2.1352,-1.9589,1.9589,0.5745,0.9147,0.4226,0.5705,0.054701,,
C2_full_p13_k7,C2,full,p13,7,-2.4584,-1.9019,1.9019,0.6156,0.9407,0.4068,0.5054,0.051138,,
C2_full_p14_k1,C2,full,p14,1,-2.1199,-1.852,1.852,0.5758,0.9309,0.5472,0.4236,0.030974,,
C2_full_p14_k0,C2,full,p14,0,-3.781,-1.9237,1.9237,0.5802,0.941,0.4784,0.4322,0.038284,,
C2_full_p14_k3,C2,full,p14,3,-4.2368,-1.8979,1.8979,0.573,0.9296,0.4818,0.4491,0.028148,,
C2_full_p14_k2,C2,full,p14,2,-3.3961,-1.9789,1.9789,0.5824,0.936,0.4349,0.3939,0.028551,,
C2_full_p14_k4,C2,full,p14,4,-0.581,-1.8222,1.8222,0.5936,0.933,0.5174,0.3425,0.035881,,
C2_full_p14_k5,C2,full,p14,5,-2.8717,-1.7582,1.7582,0.5938,0.9295,0.4626,0.4756,0.027374,,
C2_full_p14_k7,C2,full,p14,7,-2.8496,-1.8133,1.8133,0.5541,0.9312,0.524,0.4646,0.035185,,
C2_full_p14_k6,C2,full,p14,6,-1.9332,-1.9211,1.9211,0.5768,0.9432,0.5288,0.4118,0.028853,,
C2_full_p15_k0,C2,full,p15,0,-2.894,-1.9129,1.9129,0.5884,0.9577,0.4064,0.4261,0.050355,,
C2_full_p15_k2,C2,full,p15,2,-5.637,-2.0602,2.0602,0.5751,0.9117,0.375,0.4387,0.034291,,
C2_full_p15_k1,C2,full,p15,1,-2.0187,-2.0072,2.0072,0.5158,0.9077,0.3233,0.5285,0.04993,,
C2_full_p15_k3,C2,full,p15,3,-3.5539,-1.9338,1.9338,0.5878,0.96,0.3279,0.473,0.032303,,
C2_full_p15_k4,C2,full,p15,4,-2.5156,-1.8784,1.8784,0.5585,0.9173,0.3564,0.3896,0.033113,,
C2_full_p15_k5,C2,full,p15,5,-5.678,-2.1392,2.1392,0.5858,0.9454,0.3603,0.4983,0.044865,,
C2_full_p15_k7,C2,full,p15,7,-1.7291,-2.0947,2.0947,0.5571,0.9292,0.342,0.4778,0.048849,,
C2_full_p15_k6,C2,full,p15,6,-1.9948,-1.8894,1.8894,0.538,0.9128,0.3722,0.4854,0.043083,,
C2_none_p00_k1,C2,none,p00,1,-1.862,-1.9166,1.9166,0.5625,0.9455,0.3779,0.5458,0.033846,,
C2_none_p00_k0,C2,none,p00,0,-2.3395,-2.1496,2.1496,0.5851,0.9199,0.3466,0.5571,0.017417,,
C2_none_p00_k3,C2,none,p00,3,-1.8594,-1.937,1.937,0.5464,0.907,0.3771,0.5771,0.038221,,
C2_none_p00_k2,C2,none,p00,2,-4.0802,-2.0736,2.0736,0.5493,0.9118,0.4661,0.5765,0.022054,,
C2_none_p00_k4,C2,none,p00,4,-2.0332,-1.918,1.918,0.5966,0.9551,0.3647,0.6227,0.030255,,
C2_none_p00_k5,C2,none,p00,5,-2.2936,-2.2245,2.2245,0.5265,0.8994,0.3928,0.5022,0.025426,,
C2_none_p00_k6,C2,none,p00,6,-3.5758,-2.0924,2.0924,0.5824,0.9421,0.3175,0.5568,0.027639,,
C2_none_p00_k7,C2,none,p00,7,-2.5703,-2.0427,2.0427,0.563,0.914,0.4128,0.4991,0.033676,,
C2_none_p01_k1,C2,none,p01,1,-11.3289,-1.9612,1.9612,0.6022,0.9418,0.504,0.36,0.052751,,
C2_none_p01_k2,C2,none,p01,2,-12.918,-1.8876,1.8876,0.5989,0.955,0.5327,0.4286,0.031652,,
C2_none_p01_k4,C2,none,p01,4,-11.0229,-1.9023,1.9023,0.5833,0.9434,0.4577,0.3634,0.025584,,
C2_none_p01_k3,C2,none,p01,3,-7.9941,-1.7827,1.7827,0.6011,0.9315,0.4369,0.3671,0.04075,,
C2_none_p01_k0,C2,none,p01,0,-7.6715,-2.0755,2.0755,0.6272,0.9419,0.5594,0.5627,0.020589,,
C2_none_p01_k5,C2,none,p01,5,-7.1041,-1.9784,1.9784,0.6194,0.9526,0.443,0.4539,0.016926,,
C2_none_p01_k6,C2,none,p01,6,-9.3046,-1.9604,1.9604,0.6105,0.9657,0.478,0.3912,0.040807,,
C2_none_p01_k7,C2,none,p01,7,-5.7816,-1.9216,1.9216,0.6049,0.959,0.4499,0.4337,0.048324,,
C2_none_p02_k0,C2,none,p02,0,-3.1433,-1.9158,1.9158,0.5637,0.9321,0.2319,0.5351,0.038766,,
C2_none_p02_k1,C2,none,p02,1,-4.0106,-2.0535,2.0535,0.5897,0.9514,0.2007,0.489,0.040129,,
C2_none_p02_k2,C2,none,p02,2,-6.3286,-2.0241,2.0241,0.5635,0.9151,0.2489,0.4803,0.03929,,
C2_none_p02_k3,C2,none,p02,3,-4.8001,-1.9593,1.9593,0.5772,0.9484,0.1636,0.4669,0.047694,,
C2_none_p02_k4,C2,none,p02,4,-4.9781,-2.0025,2.0025,0.5598,0.9373,0.2157,0.5443,0.031231,,
C2_none_p02_k5,C2,none,p02,5,-6.0669,-1.9188,1.9188,0.6213,0.9809,0.2126,0.5168,0.049946,,
C2_none_p02_k6,C2,none,p02,6,-4.1778,-1.935,1.935,0.5535,0.933,0.1953,0.5091,0.026279,,
C2_none_p02_k7,C2,none,p02,7,-6.5887,-2.0919,2.0919,0.617,0.9787,0.2276,0.5634,0.04897,,
C2_none_p03_k1,C2,none,p03,1,-7.2616,-1.7809,1.7809,0.6499,0.9792,0.4047,0.4285,0.046126,,
C2_none_p03_k3,C2,none,p03,3,-8.8219,-1.8244,1.8244,0.6414,0.9737,0.3898,0.5009,0.038363,,
C2_none_p03_k0,C2,none,p03,0,-7.2155,-1.9678,1.9678,0.5879,0.9421,0.3724,0.4947,0.048555,,
C2_none_p03_k2,C2,none,p03,2,-6.0501,-2.019,2.019,0.5489,0.9347,0.4575,0.4224,0.045643,,
C2_none_p03_k5,C2,none,p03,5,-4.7187,-1.8369,1.8369,0.6085,0.9576,0.3982,0.5172,0.053167,,
C2_none_p03_k4,C2,none,p03,4,-4.3368,-1.9236,1.9236,0.645,0.9701,0.4082,0.4389,0.024315,,
C2_none_p03_k6,C2,none,p03,6,-4.0384,-2.0701,2.0701,0.6237,0.965,0.4257,0.5299,0.032154,,
C2_none_p03_k7,C2,none,p03,7,-11.146,-1.8357,1.8357,0.6327,0.9489,0.2662,0.3909,0.033946,,
C2_none_p04_k1,C2,none,p04,1,-9.8842,-1.8997,1.8997,0.5585,0.9333,0.5061,0.38,0.032415,,
C2_none_p04_k0,C2,none,p04,0,-11.8187,-2.07,2.07,0.5496,0.9543,0.4671,0.4054,0.034027,,
C2_none_p04_k2,C2,none,p04,2,-8.978,-1.9933,1.9933,0.5969,0.9501,0.5392,0.4463,0.05172,,
C2_none_p04_k3,C2,none,p04,3,-10.6928,-2.2054,2.2054,0.5591,0.9289,0.506,0.4385,0.021214,,
C2_none_p04_k5,C2,none,p04,5,-4.8322,-2.0266,2.0266,0.6322,0.9754,0.5029,0.3878,0.030811,,
C2_none_p04_k4,C2,none,p04,4,-8.7355,-2.0682,2.0682,0.6021,0.958,0.4127,0.3713,0.029737,,
C2_none_p04_k7,C2,none,p04,7,-9.0983,-1.9588,1.9588,0.584,0.9508,0.511,0.3489,0.034515,,
C2_none_p04_k6,C2,none,p04,6,-7.5006,-1.9108,1.9108,0.6077,0.9666,0.4254,0.432,0.024372,,
C2_none_p05_k0,C2,none,p05,0,-3.175,-1.9442,1.9442,0.5452,0.9197,0.42,0.4109,0.030882,,
C2_none_p05_k2,C2,none,p05,2,-2.498,-1.9127,1.9127,0.5838,0.9512,0.481,0.4437,0.032589,,
C2_none_p05_k3,C2,none,p05,3,-2.9967,-1.9989,1.9989,0.5543,0.9441,0.4847,0.5597,0.027342,,
C2_none_p05_k1,C2,none,p05,1,-1.2585,-1.914,1.914,0.5867,0.9412,0.444,0.5189,0.034926,,
C2_none_p05_k4,C2,none,p05,4,-1.7872,-2.0967,2.0967,0.5079,0.8661,0.438,0.3915,0.034785,,
C2_none_p05_k5,C2,none,p05,5,-0.3638,-1.9115,1.9115,0.6139,0.9387,0.4435,0.5252,0.045147,,
C2_none_p05_k6,C2,none,p05,6,-1.0647,-1.9107,1.9107,0.5538,0.9191,0.3623,0.4479,0.061251,,
C2_none_p05_k7,C2,none,p05,7,-3.2724,-1.9925,1.9925,0.6107,0.9492,0.418,0.5274,0.03408,,
C2_none_p06_k0,C2,none,p06,0,-8.033,-1.9726,1.9726,0.6082,0.9615,0.4889,0.4987,0.028557,,
